student_id,current_grade,attendance_rate,socio_emotional_score,average_grade_previous
1,3.5,84.0,82,2.93
2,3.0,97.0,93,2.55
3,4.0,93.0,82,3.24
4,1.0,96.0,82,0.96
5,4.0,97.0,92,3.2
6,2.0,96.0,82,1.52
7,3.0,92.0,81,3.11
8,1.0,98.0,97,1.15
9,1.0,100.0,80,0.98
10,4.0,98.0,99,3.85
11,3.0,97.0,89,2.84
12,4.0,91.0,90,3.44
13,4.0,95.0,84,3.41
14,2.0,95.0,92,2.45
15,3.5,95.0,87,3.18
16,1.0,96.0,94,0.75
17,3.5,91.0,100,3.98
18,4.0,96.0,88,3.86
19,4.0,94.0,87,3.7
20,3.5,92.0,92,3.0
21,2.0,94.0,95,2.04
22,3.5,94.0,98,3.09
23,3.5,91.0,92,2.91
24,3.5,91.0,98,3.5
25,3.0,96.0,83,3.71
26,2.0,100.0,90,2.25
27,1.0,96.0,94,1.24
28,3.0,94.0,95,3.2
29,2.0,99.0,83,2.33
30,4.0,99.0,100,3.87
31,3.5,93.0,99,3.83
32,1.0,98.0,99,1.16
33,1.0,93.0,95,1.06
34,2.0,98.0,96,2.36
35,3.0,96.0,95,3.65
36,0.0,97.0,88,0.0
37,3.0,97.0,87,2.55
38,3.0,94.0,83,2.61
39,0.0,96.0,87,0.0
40,2.0,94.0,91,2.12
41,3.0,95.0,98,3.52
42,2.0,94.0,84,1.62
43,2.0,96.0,99,1.97
44,3.5,99.0,96,3.23
45,3.0,99.0,89,2.72
46,4.0,98.0,96,3.59
47,2.0,93.0,96,2.12
48,4.0,99.0,92,3.74
49,4.0,93.0,98,3.13
50,1.0,98.0,93,1.01
51,2.0,91.0,97,1.53
52,3.0,94.0,91,2.57
53,3.0,97.0,89,2.73
54,4.0,93.0,100,3.61
55,1.0,96.0,92,0.84
56,4.0,97.0,86,3.68
57,2.0,96.0,90,1.75
58,3.0,92.0,88,3.56
59,1.0,98.0,89,0.8
60,1.0,100.0,95,1.09
61,4.0,98.0,87,3.93
62,3.0,97.0,86,2.84
63,4.0,91.0,86,3.67
64,4.0,95.0,94,3.43
65,2.0,95.0,99,1.62
66,3.5,95.0,99,3.5
67,1.0,96.0,98,1.22
